treat,age,agesq,education,educsq,black,hispanic,married,nodegree,lnre74,lnre75,u75,u74,educ_re74,propensity_score,propensity_logit,re78
1.0,28,784,8,64,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.390768753583665,-0.444081948639683,1
1.0,31,961,11,121,1.0,0.0,1.0,1.0,0.0,0.0,1,1,0,0.447128468726171,-0.212279706796277,14509
1.0,18,324,9,81,1.0,0.0,0.0,1.0,0.0,8.097730573664219,0,1,0,0.42281845132342466,-0.31121396561123005,5010
1.0,19,361,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.40098975591847164,-0.40134281929943366,7458
1.0,43,1849,9,81,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4572369010247069,-0.17147130335548935,1
1.0,17,289,8,64,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.45545271432147866,-0.17866288016661494,8061
1.0,23,529,8,64,0.0,1.0,0.0,1.0,0.0,0.0,1,1,0,0.44672174721310487,-0.21392513324109172,3881
1.0,23,529,12,144,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.423029496963819,-0.3103492345568646,4843
1.0,21,441,13,169,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.4582262550468074,-0.16748540076404186,17094
1.0,21,441,8,64,1.0,0.0,0.0,1.0,6.8966943316227125,8.214735833382303,0,0,7912,0.4470161581179716,-0.21273404020043687,4279
1.0,24,576,12,144,1.0,0.0,0.0,0.0,9.529884417576708,7.952263308657046,0,0,165180,0.43617456401499516,-0.25670215352380243,6167
1.0,21,441,12,144,1.0,0.0,0.0,0.0,8.77539495854551,8.111328003286733,0,0,77676,0.44644559239680465,-0.21504250534668354,9371
1.0,25,625,12,144,1.0,0.0,0.0,0.0,9.576787413063618,7.786967002614872,0,0,173112,0.45450173401945354,-0.18249789766273022,1
1.0,18,324,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4354549152726779,-0.2596289801811357,4814
1.0,30,900,12,144,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.42383011531422116,-0.3070698523876242,24909
1.0,26,676,12,144,1.0,0.0,1.0,0.0,9.036938912556788,8.664578178329295,0,0,100896,0.48955154407324314,-0.04179990882332487,1424
1.0,25,625,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.42302385639747736,-0.31037234451838236,9897
1.0,31,961,12,144,0.0,0.0,0.0,0.0,0.0,7.867488568699128,0,1,0,0.44272834689012686,-0.23009645907887324,2484
1.0,26,676,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4510947310546267,-0.19624851047837033,17230
1.0,29,841,12,144,1.0,0.0,0.0,0.0,9.294773427951013,7.504942068396171,0,0,130572,0.4377345122621522,-0.25036154624514106,1
1.0,26,676,11,121,1.0,0.0,1.0,1.0,0.0,7.238496840894365,0,1,0,0.4453928006389255,-0.21930352339257664,1460
1.0,21,441,12,144,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.43160033212453475,-0.27532480900497586,8048
1.0,23,529,12,144,1.0,0.0,1.0,0.0,0.0,0.0,1,1,0,0.4858225634329909,-0.056724951793737086,5911
1.0,24,576,10,100,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.5142215576669354,0.05690157864361942,1
1.0,42,1764,12,144,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.4208661898568661,-0.3192186121323543,2456
1.0,42,1764,9,81,1.0,0.0,1.0,1.0,0.0,8.025516386489008,0,1,0,0.44458057894642383,-0.2225922234545447,1294
1.0,25,625,11,121,1.0,0.0,1.0,1.0,0.0,0.0,1,1,0,0.46783650539551846,-0.12883187537729227,1574
1.0,29,841,14,196,1.0,0.0,0.0,0.0,0.0,6.520621127558696,0,1,0,0.42461288997508917,-0.3038651423686999,17814
1.0,18,324,8,64,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.43978767804399216,-0.24202379767377613,1
1.0,19,361,8,64,1.0,0.0,0.0,1.0,7.877017895622398,7.98514393119862,0,0,21088,0.42185133192896107,-0.31517808883611964,7535
1.0,18,324,10,100,1.0,0.0,0.0,1.0,0.0,6.682108597449809,0,1,0,0.43730345436636175,-0.25211312981403255,9737
1.0,26,676,11,121,1.0,0.0,1.0,1.0,0.0,7.9208096792886,0,1,0,0.44779264869934005,-0.20959332460978233,26372
1.0,20,400,9,81,1.0,0.0,0.0,1.0,8.713253274320705,0.0,1,0,54747,0.46693545479938,-0.1324514790758019,8881
1.0,17,289,10,100,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4751741465750824,-0.09938513858942954,1
1.0,19,361,10,100,0.0,0.0,0.0,1.0,0.0,8.579980179515003,0,1,0,0.4556453281563888,-0.17788628696763387,13829
1.0,29,841,13,169,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.4196672731162571,-0.32413941564769294,7479
1.0,46,2116,8,64,1.0,0.0,1.0,1.0,0.0,0.0,1,1,0,0.41039616398214596,-0.3623279001992636,3094
1.0,20,400,10,100,1.0,0.0,0.0,1.0,8.518192691749322,7.929126487306799,0,0,50050,0.508834730938374,0.035342602162998754,5615
1.0,20,400,9,81,0.0,1.0,0.0,1.0,9.414097209490205,8.67846133901236,0,0,110340,0.3651113461763904,-0.5532472701288399,1358
1.0,33,1089,12,144,1.0,0.0,1.0,0.0,9.917341146824665,9.30027247947679,0,0,243348,0.4186555341127151,-0.32829499814152907,15952
1.0,21,441,9,81,1.0,0.0,0.0,1.0,8.766550149546351,8.656781205623291,0,0,57744,0.4768052524159042,-0.0928456294079559,743
1.0,30,900,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4592914187082847,-0.16319555922589546,1
1.0,20,400,11,121,1.0,0.0,0.0,1.0,9.700024071988745,7.302496423727326,0,0,179498,0.40402321658956203,-0.3887293691814473,6943
1.0,20,400,12,144,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.4453928006389255,-0.21930352339257664,1
1.0,19,361,9,81,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4833432099148098,-0.06665182425408638,8173
1.0,20,400,12,144,1.0,0.0,0.0,0.0,0.0,5.932245187448011,0,1,0,0.4612210631045288,-0.1554278935804289,1652
1.0,23,529,12,144,1.0,0.0,0.0,0.0,8.743372131273969,8.019283792916793,0,0,75228,0.4360107681291546,-0.25736821830022943,8484
1.0,25,625,12,144,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.4167921459234552,-0.33595600130530034,5587
1.0,27,729,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4062873931957968,-0.3793346011539397,1
1.0,21,441,12,144,0.0,0.0,0.0,0.0,8.207946941048617,5.811140992976701,0,0,44040,0.4556453281563888,-0.17788628696763387,12558
1.0,19,361,8,64,1.0,0.0,0.0,1.0,0.0,7.884952945759814,0,1,0,0.42825224972859893,-0.2889855075862909,9970
1.0,19,361,11,121,0.0,1.0,1.0,1.0,8.598588829620232,8.605753368395717,0,0,59664,0.4618590897118251,-0.1528605969659786,6788
1.0,24,576,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4313374516805959,-0.2763964629531484,1991
1.0,27,729,10,100,1.0,0.0,0.0,1.0,6.90875477931522,8.174702882469461,0,0,10010,0.4325975262271529,-0.2712610870858236,1
1.0,29,841,10,100,0.0,1.0,0.0,1.0,0.0,9.08851166361105,0,1,0,0.46407071748956663,-0.14396526775570562,5112
1.0,27,729,13,169,0.0,0.0,1.0,0.0,9.14644164612595,6.748759547491679,0,0,121953,0.48577951752821613,-0.05689727438108145,1
1.0,27,729,12,144,1.0,0.0,0.0,0.0,7.669961995473577,5.877735781779639,0,0,25716,0.39438053032945225,-0.42893559477685966,22163
1.0,23,529,12,144,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.43565993986488566,-0.2587950287146463,1
1.0,22,484,12,144,1.0,0.0,0.0,0.0,8.63141433550626,6.841615476477592,0,0,67260,0.4453928006389255,-0.21930352339257664,1
1.0,22,484,9,81,1.0,0.0,0.0,1.0,7.692569648067906,8.252185436003328,0,0,19728,0.4997365948029531,-0.0010536208856578467,3462
1.0,25,625,12,144,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.4441478639650523,-0.22434478255907328,2348
1.0,29,841,11,121,1.0,0.0,1.0,1.0,0.0,0.0,1,1,0,0.4313374516805959,-0.2763964629531484,9642
1.0,31,961,9,81,1.0,0.0,0.0,1.0,0.0,7.437206366871292,0,1,0,0.4384863538881414,-0.24730738549629516,10363
1.0,27,729,13,169,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.4321966652844019,-0.2728943887017415,14581
1.0,46,2116,8,64,1.0,0.0,0.0,1.0,8.059908334578276,7.860956364876389,0,0,25320,0.4159403100351835,-0.3394614219752351,1
1.0,23,529,8,64,0.0,0.0,1.0,1.0,0.0,7.44600149832412,0,1,0,0.4377262126037218,-0.2503952679028212,4232
1.0,38,1444,12,144,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.40131586912832556,-0.3999853108103422,4941
1.0,17,289,10,100,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4384863538881414,-0.24730738549629516,1
1.0,24,576,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4855719095625162,-0.05772838838497511,995
1.0,25,625,11,121,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.43617456401499516,-0.25670215352380243,18783
1.0,22,484,12,144,0.0,0.0,0.0,0.0,8.818630229100354,9.04251326133268,0,0,81108,0.403995124168375,-0.38884603895927183,12590
1.0,22,484,10,100,1.0,0.0,1.0,1.0,7.291656209174461,8.628376720376853,0,0,14680,0.4572369010247069,-0.17147130335548935,13228
1.0,17,289,9,81,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.43210744408105606,-0.27325796824249193,1953
1.0,22,484,12,144,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.43617456401499516,-0.25670215352380243,18678
1.0,25,625,12,144,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.4572369010247069,-0.17147130335548935,3191
1.0,17,289,10,100,1.0,0.0,0.0,1.0,7.1631723908466425,8.664405571096625,0,0,12910,0.45805349429521014,-0.16818132154221557,5522
1.0,27,729,11,121,1.0,0.0,0.0,1.0,7.698936199813447,7.888334500738654,0,0,24266,0.40589996820728635,-0.3809409633573918,1
1.0,19,361,10,100,1.0,0.0,0.0,1.0,8.323851131338817,8.708804795117285,0,0,41210,0.42580538807134743,-0.29898597765364143,1
1.0,42,1764,14,196,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.41514159460029804,-0.3427501220372033,20505
1.0,27,729,9,81,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4313374516805959,-0.2763964629531484,1
1.0,31,961,9,81,0.0,1.0,0.0,1.0,0.0,0.0,1,1,0,0.44017773534214866,-0.24044075950417285,26817
1.0,19,361,10,100,1.0,0.0,0.0,1.0,0.0,5.953243334287785,0,1,0,0.44717998018673494,-0.21207133327490602,8124
1.0,20,400,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4632996257084548,-0.14706599203620901,3972
1.0,31,961,11,121,1.0,0.0,1.0,1.0,0.0,0.0,1,1,0,0.43053096423155846,-0.2796851630151162,8087
1.0,19,361,9,81,1.0,0.0,0.0,1.0,0.0,6.682108597449809,0,1,0,0.4889139946375788,-0.04435129007204934,17685
1.0,27,729,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.45805432501190413,-0.16817797512368743,549
1.0,27,729,13,169,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.42073250535669887,-0.31976711254588996,1
1.0,37,1369,9,81,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.39640459737043815,-0.4204687100851997,1067
1.0,27,729,9,81,1.0,0.0,1.0,1.0,0.0,6.839476438228843,0,1,0,0.4294263121658,-0.2841921644091164,1773
1.0,33,1089,8,64,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.461420034857559,-0.1546272149766718,289
1.0,41,1681,14,196,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.39206840447496805,-0.4386260424980441,5149
1.0,23,529,12,144,1.0,0.0,0.0,0.0,8.613593685702552,6.2166061010848646,0,0,66072,0.3756511298900734,-0.5080484322160291,671
1.0,17,289,9,81,1.0,0.0,0.0,1.0,7.447751280047908,7.133295954896068,0,0,15444,0.4458706686453785,-0.21736918024883234,5445
1.0,46,2116,13,169,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.444919789915294,-0.22121860744081784,647
1.0,18,324,12,144,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.44134894038003014,-0.23568924514015713,2321
1.0,29,841,12,144,1.0,0.0,0.0,0.0,9.184817414745098,8.492490578775866,0,0,116976,0.4242501844162543,-0.30534987959267795,10976
1.0,17,289,10,100,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.5227722499440222,0.0911520602940094,1
1.0,21,441,9,81,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.42372763825055354,-0.30748951298481375,1
1.0,18,324,11,121,0.0,0.0,0.0,1.0,8.210124405164267,6.823286122355687,0,0,40458,0.42185133192896107,-0.31517808883611964,4321
1.0,21,441,12,144,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.4230230396216787,-0.31037569093691036,9983
1.0,19,361,10,100,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.42073250535669887,-0.31976711254588996,3228
1.0,22,484,11,121,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.48058147208319557,-0.07771319943929274,1048
1.0,18,324,8,64,0.0,1.0,1.0,1.0,0.0,0.0,1,1,0,0.409067387235628,-0.36782208507123093,2787
1.0,32,1024,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4441801253260041,-0.22421410751403942,8472
1.0,25,625,12,144,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.4481527631784045,-0.20813709955887014,1
1.0,23,529,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.5029715197292646,0.011886218857675835,1
1.0,29,841,8,64,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4193289635329711,-0.3255286664941847,1923
1.0,22,484,9,81,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4281747910788512,-0.28930186328760565,4056
1.0,26,676,10,100,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.42302385639747736,-0.31037234451838236,9265
1.0,17,289,10,100,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.46294713518216307,-0.14848366569434168,16218
1.0,27,729,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4692008284456734,-0.12335285927413597,7506
1.0,28,784,9,81,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.41475741399715127,-0.34433263347235993,10694
1.0,22,484,12,144,0.0,1.0,1.0,0.0,6.198478716492308,8.861491864286915,0,0,5904,0.4321974865047566,-0.27289104228321287,10092
1.0,30,900,11,121,1.0,0.0,1.0,1.0,0.0,0.0,1,1,0,0.4384863538881414,-0.24730738549629516,590
1.0,33,1089,11,121,1.0,0.0,0.0,1.0,0.0,8.970432074329242,0,1,0,0.4453928006389255,-0.21930352339257664,6281
1.0,26,676,12,144,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.42302385639747736,-0.31037234451838236,10747
1.0,25,625,10,100,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.43053096423155846,-0.2796851630151162,1
1.0,40,1600,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.43247569420273313,-0.2717574516195421,23005
1.0,19,361,9,81,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.44626457848061807,-0.21577499276112397,13188
1.0,24,576,9,81,1.0,0.0,0.0,1.0,9.121946221213587,7.735433352499688,0,0,82386,0.43053096423155846,-0.2796851630151162,4849
1.0,38,1444,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.45326402459100573,-0.187491216956447,1
1.0,26,676,10,100,1.0,0.0,1.0,1.0,7.614312146452,0.0,1,0,20270,0.4100834547593659,-0.36362039097145393,1
1.0,18,324,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4176983157733208,-0.3322292318575647,1
1.0,25,625,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.43851738652943784,-0.24718134822922344,1
1.0,27,729,12,144,1.0,0.0,1.0,0.0,8.207946941048617,5.811140992976701,0,0,44040,0.43972334503890503,-0.2422849205705908,1
1.0,31,961,9,81,1.0,0.0,0.0,1.0,9.279586544712997,8.61558951327243,0,0,96453,0.43972334503890503,-0.2422849205705908,9558
1.0,38,1444,9,81,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.46919507288124546,-0.12337596923565351,6408
1.0,19,361,11,121,1.0,0.0,0.0,1.0,7.742835955430749,7.869019376499023,0,0,25355,0.4486194935825018,-0.20625006967139564,4146
1.0,27,729,10,100,1.0,0.0,1.0,1.0,0.0,0.0,1,1,0,0.45108570624536387,-0.1962849584741515,18739
1.0,24,576,10,100,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4311918489845618,-0.27699009226317856,1
1.0,23,529,10,100,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4313374516805959,-0.2763964629531484,7693
1.0,24,576,10,100,1.0,0.0,1.0,1.0,9.367600498174768,8.3133619511344,0,0,117030,0.45157643702236544,-0.19430325927814254,1
1.0,42,1764,14,196,1.0,0.0,1.0,0.0,0.0,0.0,1,1,0,0.42073250535669887,-0.31976711254588996,13167
1.0,44,1936,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4581971197197805,-0.1676027618454738,1
1.0,20,400,12,144,1.0,0.0,0.0,0.0,6.8966943316227125,5.10594547390058,0,0,11868,0.46294598449398466,-0.14848829386417567,1
1.0,35,1225,9,81,1.0,0.0,1.0,1.0,9.517972119735584,9.534595424658804,0,0,122418,0.41465674282125525,-0.3447473873194862,12803
1.0,25,625,8,64,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.41288416072129613,-0.3520550704457476,1
1.0,17,289,8,64,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.47302743871916175,-0.10799508451861953,1
1.0,20,400,11,121,1.0,0.0,0.0,1.0,8.19891444498699,7.106606137727303,0,0,40007,0.4391245267371792,-0.24471587524468713,1085
1.0,24,576,11,121,1.0,0.0,1.0,1.0,6.714170529909472,7.418180822726788,0,0,9064,0.5202602847793556,0.08108553712704784,4032
1.0,27,729,10,100,0.0,1.0,0.0,1.0,0.0,0.0,1,1,0,0.3840799924358896,-0.4722662527222057,11142
1.0,23,529,12,144,0.0,1.0,0.0,0.0,9.14686794902061,7.018401799069201,0,0,112620,0.4533039004460329,-0.18733030888073438,559
1.0,17,289,9,81,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4167977634217321,-0.3359328913437827,1
1.0,25,625,12,144,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.4515756082646887,-0.1943066056966702,11965
1.0,18,324,11,121,1.0,0.0,0.0,1.0,6.754604099487962,5.365976015021851,0,0,9438,0.4196729014804842,-0.32411630568617544,929
1.0,17,289,8,64,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.40629296774534945,-0.37931149119242186,1
1.0,25,625,11,121,1.0,0.0,1.0,1.0,0.0,0.0,1,1,0,0.4588157367126065,-0.1651111340407086,1
1.0,26,676,11,121,0.0,0.0,0.0,1.0,0.0,7.70796153183549,0,1,0,0.4677530438311283,-0.12916711243569626,13385
1.0,17,289,9,81,0.0,1.0,0.0,1.0,6.09807428216624,4.30406509320417,0,0,4005,0.4230230396216787,-0.31037569093691036,6210
1.0,37,1369,11,121,1.0,0.0,1.0,1.0,0.0,0.0,1,1,0,0.4462588677272411,-0.21579810272264177,9930
1.0,22,484,9,81,0.0,1.0,0.0,1.0,0.0,0.0,1,1,0,0.45271074946137174,-0.18972405768221798,3595
1.0,24,576,10,100,1.0,0.0,0.0,1.0,8.354674261918463,7.791935956938058,0,0,42500,0.44458057894642383,-0.2225922234545447,1660
1.0,18,324,10,100,1.0,0.0,0.0,1.0,7.669961995473577,7.486613313139955,0,0,21430,0.4321974865047566,-0.27289104228321287,11141
1.0,28,784,10,100,1.0,0.0,0.0,1.0,0.0,7.950149887652018,0,1,0,0.449180708028156,-0.2039815170650344,3196
1.0,25,625,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.43426306628982986,-0.2644786947334469,485
1.0,25,625,13,169,1.0,0.0,0.0,0.0,9.42238253021922,8.035926369891792,0,0,160706,0.43133858690369764,-0.2763918347833145,1
1.0,29,841,10,100,1.0,0.0,0.0,1.0,0.0,8.388905171114706,0,1,0,0.39961804251751165,-0.407056851278811,1
1.0,33,1089,12,144,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,0.4384855299462879,-0.2473107319148233,12418
1.0,21,441,12,144,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.46443405599474047,-0.1425044465835037,1254
1.0,22,484,11,121,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.44101451081726495,-0.23704573503691928,6456
1.0,18,324,9,81,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4151472056880275,-0.3427270120756857,4482
1.0,23,529,10,100,1.0,0.0,1.0,1.0,0.0,6.841615476477592,0,1,0,0.39640379667987213,-0.42047205650372843,11233
1.0,28,784,11,121,1.0,0.0,0.0,1.0,7.564757012905729,8.835064935031076,0,0,21219,0.4592252340267567,-0.16346206744327932,1
1.0,27,729,8,64,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4462588677272411,-0.21579810272264177,1
1.0,35,1225,10,100,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.4689413712505346,-0.12439467446701621,4666
1.0,40,1600,12,144,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,0.4159403100351835,-0.3394614219752351,10804
1.0,18,324,10,100,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,0.5035466386472522,0.014186792526383728,11163
0.0,20,400,14,196,0.0,0.0,0.0,0.0,8.512783482927537,8.560252680876685,0,0,69692,0.3907706128500656,-0.4440741388515643,25564
0.0,35,1225,12,144,0.0,0.0,1.0,0.0,8.609407675404048,9.475086413144906,0,0,65796,0.4471265311042665,-0.2122875449299454,25564
0.0,19,361,12,144,0.0,0.0,0.0,0.0,8.473032295630468,9.460164801871723,0,0,57408,0.4228171282593465,-0.3112193870516544,16181
0.0,24,576,13,169,0.0,0.0,1.0,0.0,7.893572073504902,8.790877754224164,0,0,34840,0.4009373450849636,-0.4015610234078408,10283
0.0,26,676,11,121,0.0,0.0,0.0,1.0,8.924123891686012,9.319463798994535,0,0,82621,0.4572344803881048,-0.1714810572530687,13668
0.0,23,529,14,196,0.0,0.0,0.0,0.0,9.69922708822342,9.288966692431371,0,0,228270,0.45543306618901835,-0.1787421018229005,18221
0.0,21,441,12,144,0.0,0.0,0.0,0.0,9.155989777226102,9.100748695346088,0,0,113652,0.44671013030579176,-0.21397213465433854,14364
0.0,19,361,11,121,0.0,1.0,0.0,1.0,7.200424892944957,9.379154445411636,0,0,14740,0.42303269614986716,-0.3103361272098569,14415
0.0,26,676,12,144,0.0,0.0,0.0,0.0,9.277344600756656,9.450773591827351,0,0,128316,0.45819963244368084,-0.16759264020463302,8931
0.0,21,441,12,144,0.0,0.0,1.0,0.0,9.162095059348188,9.76543165404016,0,0,114348,0.44701309451887244,-0.2127464337741793,17811
0.0,21,441,14,196,0.0,0.0,0.0,0.0,9.487593248937424,9.345919666218006,0,0,184730,0.4361882619607334,-0.25664645433147965,21431
0.0,27,729,16,256,0.0,0.0,1.0,0.0,9.858699369745992,9.925738161470948,0,0,305984,0.44645241368339106,-0.21501490358502584,25564
0.0,24,576,11,121,1.0,0.0,1.0,1.0,8.916103530553727,8.973097896282471,0,0,81961,0.45451357344985377,-0.18245014463130052,7923
0.0,23,529,12,144,0.0,0.0,1.0,0.0,8.800264651310336,9.230437073675304,0,0,79632,0.4354501630798153,-0.2596483111121944,17980
